Time[s], Channel 0, Channel 1, Channel 2, Channel 3, Channel 4, Channel 5, Channel 6, Channel 7
-0.229167207, 0, 0, 0, 0, 1, 0, 0, 0
-0.000008874, 1, 0, 0, 0, 1, 0, 0, 0
0.000000000, 0, 0, 0, 0, 1, 0, 0, 0
0.000017500, 1, 0, 0, 0, 1, 0, 0, 0
0.000026375, 0, 0, 0, 0, 1, 0, 0, 0
0.000043875, 1, 0, 0, 0, 1, 0, 0, 0
0.000052750, 0, 0, 0, 0, 1, 0, 0, 0
0.000070250, 1, 0, 0, 0, 1, 0, 0, 0
0.000079125, 0, 0, 0, 0, 1, 0, 0, 0
0.000096667, 1, 0, 0, 0, 1, 0, 0, 0
0.000105500, 0, 0, 0, 0, 1, 0, 0, 0
0.000123042, 1, 0, 0, 0, 1, 0, 0, 0
0.000131917, 0, 0, 0, 0, 1, 0, 0, 0
0.000149417, 1, 0, 0, 0, 1, 0, 0, 0
0.000158292, 0, 0, 0, 0, 1, 0, 0, 0
0.000175792, 1, 0, 0, 0, 1, 0, 0, 0
0.000184667, 0, 0, 0, 0, 1, 0, 0, 0
0.000202208, 1, 0, 0, 0, 1, 0, 0, 0
0.000211083, 0, 0, 0, 0, 1, 0, 0, 0
0.000228583, 1, 0, 0, 0, 1, 0, 0, 0
0.000237458, 0, 0, 0, 0, 1, 0, 0, 0
0.000254958, 1, 0, 0, 0, 1, 0, 0, 0
0.000263833, 0, 0, 0, 0, 1, 0, 0, 0
0.000281375, 1, 0, 0, 0, 1, 0, 0, 0
0.000290208, 0, 0, 0, 0, 1, 0, 0, 0
0.000307750, 1, 0, 0, 0, 1, 0, 0, 0
0.000316625, 0, 0, 0, 0, 1, 0, 0, 0
0.000334125, 1, 0, 0, 0, 1, 0, 0, 0
0.000343000, 0, 0, 0, 0, 1, 0, 0, 0
0.000360542, 1, 0, 0, 0, 1, 0, 0, 0
0.000369375, 0, 0, 0, 0, 1, 0, 0, 0
0.000386917, 1, 0, 0, 0, 1, 0, 0, 0
0.000395792, 0, 0, 0, 0, 1, 0, 0, 0
0.000413292, 1, 0, 0, 0, 1, 0, 0, 0
0.000422167, 0, 0, 0, 0, 1, 0, 0, 0
0.000439708, 1, 0, 0, 0, 1, 0, 0, 0
0.000448542, 0, 0, 0, 0, 1, 0, 0, 0
0.000466083, 1, 0, 0, 0, 1, 0, 0, 0
0.000474917, 0, 0, 0, 0, 1, 0, 0, 0
0.000492458, 1, 0, 0, 0, 1, 0, 0, 0
0.000501333, 0, 0, 0, 0, 1, 0, 0, 0
0.000518875, 1, 0, 0, 0, 1, 0, 0, 0
0.000527708, 0, 0, 0, 0, 1, 0, 0, 0
0.000545250, 1, 0, 0, 0, 1, 0, 0, 0
0.000554083, 0, 0, 0, 0, 1, 0, 0, 0
0.000571625, 1, 0, 0, 0, 1, 0, 0, 0
0.000580500, 0, 0, 0, 0, 1, 0, 0, 0
0.000598042, 1, 0, 0, 0, 1, 0, 0, 0
0.000606875, 0, 0, 0, 0, 1, 0, 0, 0
0.000624417, 1, 0, 0, 0, 1, 0, 0, 0
0.000633250, 0, 0, 0, 0, 1, 0, 0, 0
0.000650792, 1, 0, 0, 0, 1, 0, 0, 0
0.000659667, 0, 0, 0, 0, 1, 0, 0, 0
0.000677208, 1, 0, 0, 0, 1, 0, 0, 0
0.000686042, 0, 0, 0, 0, 1, 0, 0, 0
0.000703583, 1, 0, 0, 0, 1, 0, 0, 0
0.000712417, 0, 0, 0, 0, 1, 0, 0, 0
0.000729958, 1, 0, 0, 0, 1, 0, 0, 0
0.000738833, 0, 0, 0, 0, 1, 0, 0, 0
0.000756375, 1, 0, 0, 0, 1, 0, 0, 0
0.000765208, 0, 0, 0, 0, 1, 0, 0, 0
0.000782750, 1, 0, 0, 0, 1, 0, 0, 0
0.000791583, 0, 0, 0, 0, 1, 0, 0, 0
0.000809125, 1, 0, 0, 0, 1, 0, 0, 0
0.000818000, 0, 0, 0, 0, 1, 0, 0, 0
0.000835542, 1, 0, 0, 0, 1, 0, 0, 0
0.000844375, 0, 0, 0, 0, 1, 0, 0, 0
0.000861917, 1, 0, 0, 0, 1, 0, 0, 0
0.000870750, 0, 0, 0, 0, 1, 0, 0, 0
0.000888333, 1, 0, 0, 0, 1, 0, 0, 0
0.000897167, 0, 0, 0, 0, 1, 0, 0, 0
0.000914708, 1, 0, 0, 0, 1, 0, 0, 0
0.000923542, 0, 0, 0, 0, 1, 0, 0, 0
